C-VPIZR-0;C-VPI5-0;F-VPIMZBM;F-VPIMZVM;F-VPIMZVJM;F-VPIPZVM;F-VPIPZVJM;F-VPIEFVM;F-VPIEFVJM;F-VPIGEWBM
VPIZR-202006;VPI-04;110,30000;110,00000;107,80000;0,30000;2,30000;0,06300;0,43600;19,28017
VPIZR-202006;VPI-05;105,60000;105,40000;105,40000;0,20000;0,20000;0,01400;0,01100;6,86510
VPIZR-202006;VPI-06;109,10000;109,00000;107,60000;0,10000;1,40000;0,00300;0,07900;5,54879
VPIZR-202006;VPI-07;101,70000;101,70000;104,90000;0,00000;-3,10000;-0,01000;-0,39800;13,08238
VPIZR-202006;VPI-08;88,20000;88,10000;90,50000;0,10000;-2,50000;0,00200;-0,05300;2,07332
VPIZR-202006;VPI-09;107,90000;105,40000;105,90000;2,40000;1,90000;0,26400;0,19800;11,27157
VPIZR-202006;VPI-10;109,90000;109,90000;107,50000;0,00000;2,20000;0,00000;0,02500;1,18771
VPIZR-202006;VPI-11;116,10000;114,40000;112,70000;1,50000;3,00000;0,17600;0,35600;12,32572
VPIZR-202006;VPI-12;109,20000;108,90000;107,00000;0,30000;2,10000;0,02000;0,17500;8,55861
VPIZR-202007;VPI-0;108,20000;108,00000;106,40000;0,20000;1,70000;0,16600;1,70000;100,00000
VPIZR-202007;VPI-01;108,80000;108,70000;106,00000;0,10000;2,60000;0,01100;0,30800;11,18155
VPIZR-202007;VPI-02;110,50000;111,00000;110,20000;-0,50000;0,30000;-0,01400;0,01100;3,74092
VPIZR-202007;VPI-03;94,30000;102,60000;91,20000;-8,10000;3,40000;-0,36200;0,15600;4,88416
VPIZR-202007;VPI-04;110,50000;110,30000;108,00000;0,20000;2,30000;0,04000;0,47300;19,28017
VPIZR-202007;VPI-05;106,20000;105,60000;104,70000;0,60000;1,40000;0,04000;0,10500;6,86510
VPIZR-202007;VPI-06;109,40000;109,10000;107,00000;0,30000;2,20000;0,02000;0,13400;5,54879
VPIZR-202007;VPI-07;102,00000;101,70000;104,60000;0,30000;-2,50000;0,04000;-0,33600;13,08238
VPIZR-202007;VPI-08;88,70000;88,20000;90,50000;0,60000;-2,00000;0,01300;-0,04000;2,07332
VPIZR-202007;VPI-09;109,50000;107,90000;107,60000;1,50000;1,80000;0,17100;0,20700;11,27157
VPIZR-202007;VPI-10;110,00000;109,90000;107,80000;0,10000;2,00000;0,00200;0,02500;1,18771
VPIZR-202007;VPI-11;117,70000;116,10000;113,90000;1,40000;3,30000;0,17400;0,42500;12,32572
VPIZR-202007;VPI-12;109,60000;109,20000;106,80000;0,40000;2,60000;0,03100;0,23200;8,55861
VPIZR-202008;VPI-0;108,00000;108,20000;106,50000;-0,20000;1,40000;-0,21100;1,40000;100,00000
VPIZR-202008;VPI-01;108,50000;108,80000;105,90000;-0,30000;2,50000;-0,03800;0,26800;11,18155
VPIZR-202008;VPI-02;111,00000;110,50000;110,10000;0,50000;0,80000;0,01400;0,03100;3,74092
VPIZR-202008;VPI-03;89,60000;94,30000;90,70000;-5,00000;-1,20000;-0,21000;-0,03900;4,88416
VPIZR-202008;VPI-04;110,70000;110,50000;108,20000;0,20000;2,30000;0,03400;0,44700;19,28017
VPIZR-202008;VPI-05;106,20000;106,20000;105,10000;0,00000;1,00000;0,00200;0,07200;6,86510
VPIZR-202008;VPI-06;109,60000;109,40000;107,00000;0,20000;2,40000;0,00600;0,13300;5,54879
VPIZR-202008;VPI-07;102,20000;102,00000;104,50000;0,20000;-2,20000;0,02700;-0,28400;13,08238
VPIZR-202008;VPI-08;88,90000;88,70000;90,60000;0,20000;-1,90000;0,00400;-0,03800;2,07332
VPIZR-202008;VPI-09;109,00000;109,50000;107,20000;-0,50000;1,70000;-0,05100;0,19000;11,27157
VPIZR-202008;VPI-10;109,90000;110,00000;107,90000;-0,10000;1,90000;0,00000;0,02300;1,18771
VPIZR-202008;VPI-11;117,80000;117,70000;114,20000;0,10000;3,20000;0,01000;0,38600;12,32572
VPIZR-202008;VPI-12;109,50000;109,60000;106,90000;-0,10000;2,40000;-0,00900;0,20800;8,55861
VPIZR-202009;VPI-0;108,50000;108,00000;107,00000;0,50000;1,40000;0,45700;1,40000;100,00000
VPIZR-202009;VPI-01;108,50000;108,50000;105,40000;0,00000;2,90000;0,00700;0,33500;11,18155
VPIZR-202009;VPI-02;111,10000;111,00000;110,20000;0,10000;0,80000;0,00200;0,03200;3,74092
VPIZR-202009;VPI-03;108,10000;89,60000;108,60000;20,60000;-0,50000;0,81300;-0,02000;4,88416
VPIZR-202009;VPI-04;110,80000;110,70000;108,30000;0,10000;2,30000;0,01200;0,45500;19,28017
VPIZR-202009;VPI-05;106,60000;106,20000;105,30000;0,40000;1,20000;0,02500;0,08700;6,86510
VPIZR-202009;VPI-06;109,10000;109,60000;107,00000;-0,50000;2,00000;-0,02200;0,10900;5,54879
VPIZR-202009;VPI-07;101,50000;102,20000;104,60000;-0,70000;-3,00000;-0,09100;-0,40100;13,08238
VPIZR-202009;VPI-08;88,80000;88,90000;90,40000;-0,10000;-1,80000;-0,00200;-0,03600;2,07332
VPIZR-202009;VPI-09;106,90000;109,00000;105,20000;-1,90000;1,60000;-0,21800;0,17100;11,27157
VPIZR-202009;VPI-10;110,60000;109,90000;108,70000;0,60000;1,70000;0,00600;0,02000;1,18771
VPIZR-202009;VPI-11;116,90000;117,80000;113,10000;-0,80000;3,40000;-0,10200;0,42600;12,32572
VPIZR-202009;VPI-12;109,90000;109,50000;107,20000;0,40000;2,50000;0,02700;0,22000;8,55861
VPIZR-202010;VPI-0;108,60000;108,50000;107,20000;0,10000;1,30000;0,13400;1,30000;100,00000
VPIZR-202010;VPI-01;108,80000;108,50000;105,90000;0,30000;2,70000;0,03200;0,29900;11,18155
VPIZR-202010;VPI-02;112,50000;111,10000;110,20000;1,30000;2,10000;0,04600;0,07800;3,74092
VPIZR-202010;VPI-03;111,20000;108,10000;111,70000;2,90000;-0,40000;0,13600;-0,02000;4,88416
VPIZR-202010;VPI-04;110,80000;110,80000;108,40000;0,00000;2,20000;0,00400;0,41700;19,28017
VPIZR-202010;VPI-05;106,80000;106,60000;105,90000;0,20000;0,80000;0,00800;0,05800;6,86510
VPIZR-202010;VPI-06;109,70000;109,10000;106,90000;0,50000;2,60000;0,03000;0,14100;5,54879
VPIZR-202010;VPI-07;101,20000;101,50000;104,60000;-0,30000;-3,30000;-0,03600;-0,41500;13,08238
VPIZR-202010;VPI-08;88,80000;88,80000;90,00000;0,00000;-1,30000;0,00000;-0,02700;2,07332
VPIZR-202010;VPI-09;106,30000;106,90000;105,00000;-0,60000;1,20000;-0,06000;0,13500;11,27157
VPIZR-202010;VPI-10;111,60000;110,60000;109,90000;0,90000;1,50000;0,01100;0,01900;1,18771
VPIZR-202010;VPI-11;116,50000;116,90000;112,80000;-0,30000;3,30000;-0,04000;0,40300;12,32572
VPIZR-202010;VPI-12;110,00000;109,90000;107,30000;0,10000;2,50000;0,00300;0,21000;8,55861
VPIZR-202011;VPI-0;108,80000;108,60000;107,40000;0,20000;1,30000;0,14000;1,30000;100,00000
VPIZR-202011;VPI-01;108,50000;108,80000;105,60000;-0,30000;2,70000;-0,03500;0,32000;11,18155
VPIZR-202011;VPI-02;112,40000;112,50000;110,30000;-0,10000;1,90000;0,00000;0,07700;3,74092
VPIZR-202011;VPI-03;111,30000;111,20000;111,50000;0,10000;-0,20000;0,00400;-0,00900;4,88416
VPIZR-202011;VPI-04;110,90000;110,80000;108,60000;0,10000;2,10000;0,01700;0,42000;19,28017
VPIZR-202011;VPI-05;106,60000;106,80000;106,10000;-0,20000;0,50000;-0,01600;0,03500;6,86510
VPIZR-202011;VPI-06;109,80000;109,70000;107,20000;0,10000;2,40000;0,00900;0,14100;5,54879
VPIZR-202011;VPI-07;101,30000;101,20000;104,50000;0,10000;-3,10000;0,00400;-0,42200;13,08238
VPIZR-202011;VPI-08;88,40000;88,80000;90,20000;-0,50000;-2,00000;-0,00900;-0,04200;2,07332
VPIZR-202011;VPI-09;107,80000;106,30000;106,30000;1,40000;1,40000;0,15000;0,15700;11,27157
VPIZR-202011;VPI-10;111,80000;111,60000;109,90000;0,20000;1,70000;0,00200;0,02200;1,18771
VPIZR-202011;VPI-11;116,80000;116,50000;113,10000;0,30000;3,30000;0,02700;0,41300;12,32572
VPIZR-202011;VPI-12;109,80000;110,00000;107,50000;-0,20000;2,10000;-0,01300;0,19100;8,55861
VPIZR-202012;VPI-0;109,40000;108,80000;108,10000;0,60000;1,20000;0,54500;1,20000;100,00000
VPIZR-202012;VPI-01;109,10000;108,50000;106,00000;0,60000;2,90000;0,06600;0,33000;11,18155
VPIZR-202012;VPI-02;110,50000;112,40000;109,90000;-1,70000;0,50000;-0,06700;0,01800;3,74092
VPIZR-202012;VPI-03;110,10000;111,30000;111,50000;-1,10000;-1,30000;-0,05100;-0,06100;4,88416
VPIZR-202012;VPI-04;111,10000;110,90000;108,80000;0,20000;2,10000;0,04500;0,42500;19,28017
VPIZR-202012;VPI-05;106,40000;106,60000;106,30000;-0,20000;0,10000;-0,01500;0,00200;6,86510
VPIZR-202012;VPI-06;109,50000;109,80000;107,30000;-0,30000;2,10000;-0,01400;0,12200;5,54879
VPIZR-202012;VPI-07;102,50000;101,30000;105,10000;1,20000;-2,50000;0,15200;-0,33000;13,08238
VPIZR-202012;VPI-08;88,40000;88,40000;89,90000;0,00000;-1,70000;0,00000;-0,03500;2,07332
VPIZR-202012;VPI-09;110,40000;107,80000;108,70000;2,40000;1,60000;0,26700;0,17600;11,27157
VPIZR-202012;VPI-10;111,90000;111,80000;109,80000;0,10000;1,90000;0,00100;0,02400;1,18771
VPIZR-202012;VPI-11;118,30000;116,80000;115,00000;1,30000;2,90000;0,16400;0,36600;12,32572
VPIZR-202012;VPI-12;109,70000;109,80000;107,80000;-0,10000;1,80000;-0,00300;0,16300;8,55861
VPIZR-2020;VPI-0;108,20000;0,00000;106,70000;0,00000;1,40000;0,00000;1,45000;100,00000
VPIZR-2020;VPI-01;108,20000;0,00000;105,80000;0,00000;2,30000;0,00000;0,26400;11,18155
VPIZR-2020;VPI-02;111,20000;0,00000;109,90000;0,00000;1,20000;0,00000;0,04500;3,74092
VPIZR-2020;VPI-03;103,50000;0,00000;103,60000;0,00000;-0,10000;0,00000;0,00100;4,88416
VPIZR-2020;VPI-04;110,30000;0,00000;107,80000;0,00000;2,30000;0,00000;0,46600;19,28017
VPIZR-2020;VPI-05;106,30000;0,00000;105,40000;0,00000;0,90000;0,00000;0,06000;6,86510
VPIZR-2020;VPI-06;109,20000;0,00000;107,10000;0,00000;2,00000;0,00000;0,11300;5,54879
VPIZR-2020;VPI-07;102,50000;0,00000;104,30000;0,00000;-1,70000;0,00000;-0,22900;13,08238
VPIZR-2020;VPI-08;88,60000;0,00000;91,30000;0,00000;-3,00000;0,00000;-0,06100;2,07332
VPIZR-2020;VPI-09;107,50000;0,00000;105,70000;0,00000;1,70000;0,00000;0,19000;11,27157
VPIZR-2020;VPI-10;110,50000;0,00000;108,30000;0,00000;2,00000;0,00000;0,02400;1,18771
VPIZR-2020;VPI-11;116,30000;0,00000;112,80000;0,00000;3,10000;0,00000;0,38800;12,32572
VPIZR-2020;VPI-12;109,30000;0,00000;107,00000;0,00000;2,10000;0,00000;0,18800;8,55861
VPIZR-202101;VPI-0;108,50000;109,40000;107,60000;-0,80000;0,80000;-0,78200;0,80000;100,00000
VPIZR-202101;VPI-01;105,60000;109,10000;106,80000;-3,20000;-1,10000;-0,36300;-0,11500;11,31826
VPIZR-202101;VPI-02;112,30000;110,50000;110,70000;1,60000;1,40000;0,05800;0,04900;3,44519
VPIZR-202101;VPI-03;100,20000;110,10000;98,40000;-9,00000;1,80000;-0,43400;0,07500;4,76507
VPIZR-202101;VPI-04;112,00000;111,10000;109,70000;0,80000;2,10000;0,14800;0,38000;18,70156
VPIZR-202101;VPI-05;106,30000;106,40000;105,90000;-0,10000;0,40000;0,00100;0,02500;6,48018
VPIZR-202101;VPI-06;109,70000;109,50000;108,40000;0,20000;1,20000;0,01400;0,07000;5,59899
VPIZR-202101;VPI-07;103,60000;102,50000;105,50000;1,10000;-1,80000;0,14600;-0,20400;13,75484
VPIZR-202101;VPI-08;85,50000;88,40000;88,90000;-3,30000;-3,80000;-0,07200;-0,07800;2,15943
VPIZR-202101;VPI-09;108,10000;110,40000;106,40000;-2,10000;1,60000;-0,23200;0,17400;11,39863
VPIZR-202101;VPI-10;111,90000;111,90000;109,80000;0,00000;1,90000;0,00000;0,02100;0,98951
VPIZR-202101;VPI-11;117,60000;118,30000;114,80000;-0,60000;2,40000;-0,08000;0,28300;12,51000
VPIZR-202101;VPI-12;110,10000;109,70000;108,50000;0,40000;1,50000;0,03200;0,12300;8,87834
VPIZR-202102;VPI-0;109,10000;108,50000;107,80000;0,60000;1,20000;0,51700;1,20000;100,00000
VPIZR-202102;VPI-01;109,20000;105,60000;107,40000;3,40000;1,70000;0,37500;0,18300;11,31826
VPIZR-202102;VPI-02;111,90000;112,30000;111,20000;-0,40000;0,60000;-0,01500;0,02000;3,44519
VPIZR-202102;VPI-03;92,50000;100,20000;94,90000;-7,70000;-2,50000;-0,33300;-0,09900;4,76507
VPIZR-202102;VPI-04;112,60000;112,00000;109,80000;0,50000;2,60000;0,10600;0,49500;18,70156
VPIZR-202102;VPI-05;105,90000;106,30000;106,40000;-0,40000;-0,50000;-0,03000;-0,03300;6,48018
VPIZR-202102;VPI-06;110,30000;109,70000;108,80000;0,50000;1,40000;0,02400;0,07800;5,59899
VPIZR-202102;VPI-07;104,90000;103,60000;104,50000;1,30000;0,40000;0,16300;0,07300;13,75484
VPIZR-202102;VPI-08;85,50000;85,50000;88,80000;0,00000;-3,70000;-0,00200;-0,08200;2,15943
VPIZR-202102;VPI-09;109,40000;108,10000;107,90000;1,20000;1,40000;0,13000;0,16000;11,39863
VPIZR-202102;VPI-10;111,90000;111,90000;110,00000;0,00000;1,70000;0,00000;0,02100;0,98951
VPIZR-202102;VPI-11;118,40000;117,60000;116,00000;0,70000;2,10000;0,09000;0,25800;12,51000
VPIZR-202102;VPI-12;110,30000;110,10000;108,70000;0,20000;1,50000;0,00900;0,12500;8,87834
VPIZR-202103;VPI-0;110,30000;109,10000;108,10000;1,10000;2,00000;1,00100;2,00000;100,00000
VPIZR-202103;VPI-01;109,20000;109,20000;107,80000;0,00000;1,30000;-0,01300;0,14000;11,31826
VPIZR-202103;VPI-02;113,20000;111,90000;111,00000;1,20000;2,00000;0,04000;0,06700;3,44519
VPIZR-202103;VPI-03;106,00000;92,50000;107,70000;14,60000;-1,60000;0,57800;-0,08000;4,76507
VPIZR-202103;VPI-04;112,80000;112,60000;109,70000;0,20000;2,80000;0,03800;0,56400;18,70156
VPIZR-202103;VPI-05;107,60000;105,90000;107,10000;1,60000;0,50000;0,10500;0,03300;6,48018
VPIZR-202103;VPI-06;110,40000;110,30000;109,10000;0,10000;1,20000;0,00400;0,07000;5,59899
VPIZR-202103;VPI-07;106,50000;104,90000;102,80000;1,50000;3,60000;0,22400;0,52700;13,75484
VPIZR-202103;VPI-08;85,70000;85,50000;88,40000;0,20000;-3,10000;0,00400;-0,07200;2,15943
VPIZR-202103;VPI-09;109,30000;109,40000;107,10000;-0,10000;2,10000;-0,00700;0,24100;11,39863
VPIZR-202103;VPI-10;112,20000;111,90000;110,00000;0,30000;2,00000;0,00200;0,02300;0,98951
VPIZR-202103;VPI-11;118,50000;118,40000;115,40000;0,10000;2,70000;0,01800;0,35500;12,51000
VPIZR-202103;VPI-12;110,40000;110,30000;108,80000;0,10000;1,50000;0,00800;0,13100;8,87834
VPIZR-202104;VPI-0;110,10000;110,30000;108,10000;-0,20000;1,90000;-0,03700;1,90000;100,00000
VPIZR-202104;VPI-01;108,60000;109,20000;108,40000;-0,50000;0,20000;-0,04500;0,02800;11,31826
VPIZR-202104;VPI-02;113,20000;113,20000;111,80000;0,00000;1,30000;0,00300;0,04300;3,44519
VPIZR-202104;VPI-03;108,30000;106,00000;108,20000;2,20000;0,10000;0,09400;-0,00100;4,76507
VPIZR-202104;VPI-04;112,90000;112,80000;109,70000;0,10000;2,90000;0,00800;0,54800;18,70156
VPIZR-202104;VPI-05;108,10000;107,60000;106,70000;0,50000;1,30000;0,03300;0,08800;6,48018
VPIZR-202104;VPI-06;110,70000;110,40000;109,20000;0,30000;1,40000;0,01700;0,07700;5,59899
VPIZR-202104;VPI-07;106,60000;106,50000;103,00000;0,10000;3,50000;0,00900;0,49000;13,75484
VPIZR-202104;VPI-08;86,00000;85,70000;88,30000;0,40000;-2,60000;0,00900;-0,05500;2,15943
VPIZR-202104;VPI-09;107,40000;109,30000;105,70000;-1,70000;1,60000;-0,20600;0,16600;11,39863
VPIZR-202104;VPI-10;112,20000;112,20000;110,10000;0,00000;1,90000;0,00000;0,02200;0,98951
VPIZR-202104;VPI-11;118,60000;118,50000;115,30000;0,10000;2,90000;0,01000;0,36200;12,51000
VPIZR-202104;VPI-12;110,70000;110,40000;109,10000;0,30000;1,50000;0,03100;0,13200;8,87834
VPIZR-202105;VPI-0;110,50000;110,10000;107,40000;0,40000;2,90000;0,27000;2,90000;100,00000
VPIZR-202105;VPI-01;109,20000;108,60000;107,30000;0,60000;1,80000;0,05100;0,20700;11,31826
VPIZR-202105;VPI-02;113,90000;113,20000;110,90000;0,60000;2,70000;0,02100;0,09500;3,44519
VPIZR-202105;VPI-03;108,00000;108,30000;105,50000;-0,30000;2,40000;-0,00900;0,10900;4,76507
VPIZR-202105;VPI-04;113,30000;112,90000;110,00000;0,40000;3,00000;0,06700;0,59600;18,70156
VPIZR-202105;VPI-05;108,40000;108,10000;105,40000;0,30000;2,80000;0,01900;0,19800;6,48018
VPIZR-202105;VPI-06;110,70000;110,70000;109,00000;0,00000;1,60000;0,00000;0,09000;5,59899
VPIZR-202105;VPI-07;107,20000;106,60000;101,70000;0,60000;5,40000;0,07700;0,75300;13,75484
VPIZR-202105;VPI-08;86,20000;86,00000;88,10000;0,20000;-2,20000;0,00400;-0,04900;2,15943
VPIZR-202105;VPI-09;107,70000;107,40000;105,40000;0,30000;2,20000;0,03300;0,24700;11,39863
VPIZR-202105;VPI-10;112,30000;112,20000;109,90000;0,10000;2,20000;0,00000;0,02400;0,98951
VPIZR-202105;VPI-11;118,70000;118,60000;114,40000;0,10000;3,80000;0,00900;0,47800;12,51000
VPIZR-202105;VPI-12;110,70000;110,70000;108,90000;0,00000;1,70000;-0,00200;0,15100;8,87834
VPIZR-202106;VPI-0;111,00000;110,50000;108,00000;0,50000;2,80000;0,52100;2,80000;100,00000
VPIZR-202106;VPI-01;108,70000;109,20000;108,70000;-0,50000;0,00000;-0,05400;0,00200;11,31826
VPIZR-202106;VPI-02;114,30000;113,90000;111,00000;0,40000;3,00000;0,01100;0,10300;3,44519
VPIZR-202106;VPI-03;106,90000;108,00000;102,60000;-1,00000;4,20000;-0,04400;0,18900;4,76507
VPIZR-202106;VPI-04;113,60000;113,30000;110,30000;0,30000;3,00000;0,05000;0,57100;18,70156
VPIZR-202106;VPI-05;109,00000;108,40000;105,60000;0,60000;3,20000;0,03000;0,20800;6,48018
VPIZR-202106;VPI-06;110,70000;110,70000;109,10000;0,00000;1,50000;0,00100;0,08500;5,59899
VPIZR-202106;VPI-07;108,30000;107,20000;101,70000;1,00000;6,50000;0,14200;0,88500;13,75484
VPIZR-202106;VPI-08;86,10000;86,20000;88,20000;-0,10000;-2,40000;-0,00100;-0,05100;2,15943
VPIZR-202106;VPI-09;110,40000;107,70000;107,90000;2,50000;2,30000;0,27800;0,26200;11,39863
VPIZR-202106;VPI-10;112,30000;112,30000;109,90000;0,00000;2,20000;0,00000;0,02500;0,98951
VPIZR-202106;VPI-11;119,80000;118,70000;116,10000;0,90000;3,20000;0,11500;0,40700;12,51000
VPIZR-202106;VPI-12;110,60000;110,70000;109,20000;-0,10000;1,30000;-0,00700;0,11600;8,87834
VPIZR-202107;VPI-0;111,30000;111,00000;108,20000;0,30000;2,90000;0,24100;2,90000;100,00000
VPIZR-202107;VPI-01;108,80000;108,70000;108,80000;0,10000;0,00000;0,01600;0,00900;11,31826
VPIZR-202107;VPI-02;114,80000;114,30000;110,50000;0,40000;3,90000;0,01200;0,13200;3,44519
VPIZR-202107;VPI-03;96,60000;106,90000;94,30000;-9,60000;2,40000;-0,44300;0,09700;4,76507
VPIZR-202107;VPI-04;114,10000;113,60000;110,50000;0,40000;3,30000;0,07500;0,61000;18,70156
VPIZR-202107;VPI-05;108,50000;109,00000;106,20000;-0,50000;2,20000;-0,02300;0,14600;6,48018
VPIZR-202107;VPI-06;110,80000;110,70000;109,40000;0,10000;1,30000;0,00600;0,07500;5,59899
VPIZR-202107;VPI-07;110,30000;108,30000;102,00000;1,80000;8,10000;0,25900;1,10900;13,75484
VPIZR-202107;VPI-08;86,20000;86,10000;88,70000;0,10000;-2,80000;0,00100;-0,06200;2,15943
VPIZR-202107;VPI-09;111,80000;110,40000;109,50000;1,30000;2,10000;0,13400;0,23400;11,39863
VPIZR-202107;VPI-10;112,40000;112,30000;110,00000;0,10000;2,20000;0,00000;0,02400;0,98951
VPIZR-202107;VPI-11;121,50000;119,80000;117,70000;1,40000;3,20000;0,18000;0,41700;12,51000
VPIZR-202107;VPI-12;110,90000;110,60000;109,60000;0,30000;1,20000;0,02400;0,11100;8,87834
VPIZR-202108;VPI-0;111,40000;111,30000;108,00000;0,10000;3,10000;0,08500;3,10000;100,00000
VPIZR-202108;VPI-01;109,10000;108,80000;108,50000;0,30000;0,60000;0,02300;0,05900;11,31826
VPIZR-202108;VPI-02;114,60000;114,80000;111,00000;-0,20000;3,20000;-0,00300;0,11100;3,44519
VPIZR-202108;VPI-03;92,20000;96,60000;89,60000;-4,60000;2,90000;-0,18500;0,11300;4,76507
VPIZR-202108;VPI-04;114,60000;114,10000;110,70000;0,40000;3,50000;0,08700;0,64600;18,70156
VPIZR-202108;VPI-05;108,50000;108,50000;106,20000;0,00000;2,20000;-0,00600;0,13700;6,48018
VPIZR-202108;VPI-06;110,90000;110,80000;109,60000;0,10000;1,20000;0,00400;0,07100;5,59899
VPIZR-202108;VPI-07;111,70000;110,30000;102,20000;1,30000;9,30000;0,18200;1,23700;13,75484
VPIZR-202108;VPI-08;86,10000;86,20000;88,90000;-0,10000;-3,10000;-0,00300;-0,06700;2,15943
VPIZR-202108;VPI-09;111,20000;111,80000;109,00000;-0,50000;2,00000;-0,05600;0,22200;11,39863
VPIZR-202108;VPI-10;112,30000;112,40000;109,90000;-0,10000;2,20000;0,00000;0,02400;0,98951
VPIZR-202108;VPI-11;122,10000;121,50000;117,80000;0,50000;3,70000;0,05500;0,44500;12,51000
VPIZR-202108;VPI-12;110,80000;110,90000;109,50000;-0,10000;1,20000;-0,01300;0,10200;8,87834
VPIZR-202109;VPI-0;112,00000;111,40000;108,50000;0,50000;3,20000;0,47200;3,20000;100,00000
VPIZR-202109;VPI-01;109,20000;109,10000;108,50000;0,10000;0,60000;0,02000;0,07600;11,31826
VPIZR-202109;VPI-02;114,80000;114,60000;111,10000;0,20000;3,30000;0,00300;0,11300;3,44519
VPIZR-202109;VPI-03;108,30000;92,20000;108,10000;17,50000;0,20000;0,67900;0,00600;4,76507
VPIZR-202109;VPI-04;115,00000;114,60000;110,80000;0,30000;3,80000;0,07700;0,72700;18,70156
VPIZR-202109;VPI-05;109,20000;108,50000;106,60000;0,60000;2,40000;0,03500;0,15500;6,48018
VPIZR-202109;VPI-06;111,60000;110,90000;109,10000;0,60000;2,30000;0,03200;0,12800;5,59899
VPIZR-202109;VPI-07;111,00000;111,70000;101,50000;-0,60000;9,40000;-0,09600;1,25200;13,75484
VPIZR-202109;VPI-08;85,90000;86,10000;88,80000;-0,20000;-3,30000;-0,00500;-0,07000;2,15943
VPIZR-202109;VPI-09;109,70000;111,20000;106,90000;-1,30000;2,60000;-0,15800;0,28000;11,39863
VPIZR-202109;VPI-10;112,90000;112,30000;110,60000;0,50000;2,10000;0,00500;0,02400;0,98951
VPIZR-202109;VPI-11;120,70000;122,10000;116,90000;-1,10000;3,30000;-0,14100;0,41400;12,51000
VPIZR-202109;VPI-12;111,00000;110,80000;109,90000;0,20000;1,00000;0,02100;0,09500;8,87834
VPIZR-202110;VPI-0;112,60000;112,00000;108,60000;0,50000;3,70000;0,59700;3,70000;100,00000
VPIZR-202110;VPI-01;109,90000;109,20000;108,80000;0,60000;1,00000;0,07400;0,12400;11,31826
VPIZR-202110;VPI-02;114,40000;114,80000;112,50000;-0,30000;1,70000;-0,00900;0,05700;3,44519
VPIZR-202110;VPI-03;110,10000;108,30000;111,20000;1,70000;-1,00000;0,08100;-0,04700;4,76507
VPIZR-202110;VPI-04;116,00000;115,00000;110,80000;0,90000;4,70000;0,16400;0,89800;18,70156
VPIZR-202110;VPI-05;108,90000;109,20000;106,80000;-0,30000;2,00000;-0,01800;0,12500;6,48018
VPIZR-202110;VPI-06;111,90000;111,60000;109,70000;0,30000;2,00000;0,02100;0,12100;5,59899
VPIZR-202110;VPI-07;112,90000;111,00000;101,20000;1,70000;11,60000;0,24100;1,55000;13,75484
VPIZR-202110;VPI-08;86,60000;85,90000;88,80000;0,80000;-2,50000;0,01300;-0,05600;2,15943
VPIZR-202110;VPI-09;109,40000;109,70000;106,30000;-0,30000;2,90000;-0,02400;0,31700;11,39863
VPIZR-202110;VPI-10;113,50000;112,90000;111,60000;0,50000;1,70000;0,00300;0,01700;0,98951
VPIZR-202110;VPI-11;121,20000;120,70000;116,50000;0,40000;4,00000;0,04200;0,49500;12,51000
VPIZR-202110;VPI-12;111,20000;111,00000;110,00000;0,20000;1,10000;0,00900;0,09900;8,87834
VPIZR-202111;VPI-0;113,40000;112,60000;108,80000;0,70000;4,20000;0,64700;4,20000;100,00000
VPIZR-202111;VPI-01;110,30000;109,90000;108,50000;0,40000;1,70000;0,02200;0,17900;11,31826
VPIZR-202111;VPI-02;114,90000;114,40000;112,40000;0,40000;2,20000;0,01200;0,07100;3,44519
VPIZR-202111;VPI-03;111,00000;110,10000;111,30000;0,80000;-0,30000;0,03300;-0,01400;4,76507
VPIZR-202111;VPI-04;116,70000;116,00000;110,90000;0,60000;5,20000;0,09800;0,97700;18,70156
VPIZR-202111;VPI-05;109,40000;108,90000;106,60000;0,50000;2,60000;0,02900;0,16900;6,48018
VPIZR-202111;VPI-06;112,00000;111,90000;109,80000;0,10000;2,00000;0,00000;0,11200;5,59899
VPIZR-202111;VPI-07;113,70000;112,90000;101,30000;0,70000;12,20000;0,10200;1,64000;13,75484
VPIZR-202111;VPI-08;86,50000;86,60000;88,40000;-0,10000;-2,10000;-0,00100;-0,04900;2,15943
VPIZR-202111;VPI-09;112,10000;109,40000;107,80000;2,50000;4,00000;0,27400;0,44700;11,39863
VPIZR-202111;VPI-10;113,60000;113,50000;111,80000;0,10000;1,60000;0,00100;0,01500;0,98951
VPIZR-202111;VPI-11;121,80000;121,20000;116,80000;0,50000;4,30000;0,06500;0,52900;12,51000
VPIZR-202111;VPI-12;111,30000;111,20000;109,80000;0,10000;1,40000;0,01200;0,12300;8,87834
VPIZR-202112;VPI-0;114,00000;113,40000;109,40000;0,50000;4,20000;0,62100;4,20000;100,00000
VPIZR-202112;VPI-01;110,90000;110,30000;109,10000;0,50000;1,60000;0,07400;0,18800;11,31826
VPIZR-202112;VPI-02;114,10000;114,90000;110,50000;-0,70000;3,30000;-0,02400;0,11000;3,44519
VPIZR-202112;VPI-03;110,30000;111,00000;110,10000;-0,60000;0,20000;-0,03100;0,00700;4,76507
VPIZR-202112;VPI-04;117,00000;116,70000;111,10000;0,30000;5,30000;0,06500;0,97400;18,70156
